x,y,z,id,xi,xv,jvx,jix
0,128,0,0,1.3766291984347e-23,1.3766291984347e-23,-1.2678354515201e-21,-1.2678354515201e-21
1,128,0,1,1.2678285987328e-06,1.2678285987328e-06,-1.2678354515201e-21,-1.2678354515201e-21
2,128,0,2,9.2812780951628e-07,9.2812780951628e-07,3.397039524481e-22,3.397039524481e-22
3,128,0,3,1.0191471418992e-06,1.0191471418992e-06,-9.1018687286314e-23,-9.1018687286313e-23
4,128,0,4,9.9475683403326e-07,9.9475683403326e-07,2.43903779716e-23,2.43903779716e-23
5,128,0,5,1.0012993585102e-06,1.0012993585102e-06,-6.5389594250327e-24,-6.5389594250326e-24
6,128,0,6,9.9955192512695e-07,9.9955192512695e-07,1.7469850534265e-24,1.746985053426e-24
7,128,0,7,1.0000276940509e-06,1.0000276940509e-06,-4.7294021876491e-25,-4.729402187644e-25
8,128,0,8,9.9989933406722e-07,9.9989933406722e-07,1.3322815474723e-25,1.3322815474649e-25
9,128,0,9,9.9992344973384e-07,9.9992344973384e-07,-3.2642080706606e-26,-3.2642080705759e-26
10,128,0,10,9.9992558952881e-07,9.9992558952881e-07,4.6306525920346e-27,4.6306525916243e-27
11,128,0,11,9.9992162597359e-07,9.9992162597359e-07,-9.7729820406071e-28,-9.7729820419306e-28
12,128,0,12,9.9991443784413e-07,9.9991443784413e-07,-1.3169384203867e-27,-1.3169384204264e-27
13,128,0,13,9.9991117958011e-07,9.9991117958011e-07,2.6214724731698e-27,2.6214724733551e-27
14,128,0,14,9.999203310232e-07,9.999203310232e-07,-4.4209787652775e-27,-4.4209787655687e-27
15,128,0,15,9.9992089990546e-07,9.9992089990546e-07,5.3452562757076e-28,5.3452562761046e-28
16,128,0,16,9.9992323273998e-07,9.9992323273998e-07,-2.5380296629698e-27,-2.5380296624536e-27
17,128,0,17,9.9992386973005e-07,9.9992386973005e-07,6.8697125533206e-27,6.8697125525265e-27
18,128,0,18,9.9992775476717e-07,9.9992775476717e-07,-6.9361323901255e-27,-6.9361323891725e-27
19,128,0,19,9.9991149364623e-07,9.9991149364623e-07,1.1482821554687e-26,1.1482821553998e-26
20,128,0,20,9.9992161007984e-07,9.9992161007984e-07,-5.3921162740771e-27,-5.3921162736271e-27
21,128,0,21,9.9991395760111e-07,9.9991395760111e-07,3.8396995958939e-27,3.8396995952057e-27
22,128,0,22,9.999152992312e-07,9.999152992312e-07,1.234876285511e-27,1.2348762860536e-27
23,128,0,23,9.9991377242754e-07,9.9991377242754e-07,-7.261547824225e-27,-7.2615478242514e-27
24,128,0,24,9.999295408088e-07,9.999295408088e-07,-7.9414848395879e-27,-7.9414848394159e-27
25,128,0,25,9.9991519233706e-07,9.9991519233706e-07,1.1098826698661e-26,1.1098826698264e-26
26,128,0,26,9.9991088507575e-07,9.9991088507575e-07,9.1435304648913e-28,9.1435304642295e-28
27,128,0,27,9.9991008383996e-07,9.9991008383996e-07,-1.1577208793557e-27,-1.1577208792233e-27
28,128,0,28,9.9991532874867e-07,9.9991532874867e-07,3.4356364271846e-27,3.4356364270522e-27
29,128,0,29,9.9991106658758e-07,9.9991106658758e-07,4.6974041015438e-27,4.69740410161e-27
30,128,0,30,9.999167742829e-07,9.999167742829e-07,-9.9296081713554e-27,-9.9296081712496e-27
31,128,0,31,9.9991128770927e-07,9.9991128770927e-07,6.5290078103122e-27,6.5290078099284e-27
32,128,0,32,9.9991512430222e-07,9.9991512430222e-07,-4.324098799566e-27,-4.3240987990896e-27
33,128,0,33,9.9991179731926e-07,9.9991179731926e-07,-1.4661118842089e-27,-1.4661118844736e-27
34,128,0,34,9.9992821723173e-07,9.9992821723173e-07,-8.2171513978638e-27,-8.2171513975594e-27
35,128,0,35,9.999263423135e-07,9.999263423135e-07,7.5219773457421e-27,7.5219773457686e-27
36,128,0,36,9.9991637076665e-07,9.9991637076665e-07,-2.1530909340308e-27,-2.1530909339514e-27
37,128,0,37,9.9992565116716e-07,9.9992565116716e-07,2.181543315133e-27,2.1815433150404e-27
38,128,0,38,9.9991304132763e-07,9.9991304132763e-07,8.8689048928757e-27,8.8689048927831e-27
39,128,0,39,9.9991006831424e-07,9.9991006831424e-07,-6.2971222690725e-27,-6.2971222689137e-27
40,128,0,40,9.9992832574111e-07,9.9992832574111e-07,-6.0765543089664e-27,-6.0765543089532e-27
41,128,0,41,9.9991612367704e-07,9.9991612367704e-07,6.7290243320712e-27,6.7290243321242e-27
42,128,0,42,9.9991401628949e-07,9.9991401628949e-07,7.6213075916081e-28,7.6213075872406e-28
43,128,0,43,9.9992516543876e-07,9.9992516543876e-07,-8.7774186050014e-27,-8.7774186045382e-27
44,128,0,44,9.9992761652912e-07,9.9992761652912e-07,-1.882578993379e-27,-1.8825789935775e-27
45,128,0,45,9.9991664810892e-07,9.9991664810892e-07,8.3791455339659e-27,8.3791455341247e-27
46,128,0,46,9.9992310935642e-07,9.9992310935642e-07,-3.9960996440327e-27,-3.9960996439004e-27
47,128,0,47,9.9992715513715e-07,9.9992715513715e-07,-5.1754278536052e-27,-5.1754278538434e-27
48,128,0,48,9.9992794110511e-07,9.9992794110511e-07,8.0894086087874e-27,8.0894086088801e-27
49,128,0,49,9.9991040506302e-07,9.9991040506302e-07,5.8053004095133e-27,5.8053004092221e-27
50,128,0,50,9.9992107401938e-07,9.9992107401938e-07,-6.7137910917936e-27,-6.7137910909466e-27
