x,y,z,id,xi,xv
153.6,128,0,0,1.0086377480764e-266,1.0086377480764e-266
154,128,0,0.40000000000001,1.6451170645233e-05,1.6451170645243e-05
154.4,128,0,0.80000000000001,3.2902341290467e-05,3.2902341290488e-05
154.8,128,0,1.2,4.9353511935697e-05,4.9353511935729e-05
155.2,128,0,1.6,6.5804682580928e-05,6.5804682580971e-05
155.6,128,0,2,8.225585322616e-05,8.2255853226214e-05
156,128,0,2.4,9.8707023871392e-05,9.8707023871456e-05
156.4,128,0,2.8,0.00010637835459173,0.0001063783545918
156.8,128,0,3.2,0.00010383674890527,0.00010383674890534
157.2,128,0,3.6,0.00010204326398977,0.00010204326398984
157.6,128,0,4,0.00010024977907428,0.00010024977907434
158,128,0,4.4,9.8456294158779e-05,9.8456294158843e-05
158.4,128,0,4.8,9.7590313751102e-05,9.7590313751164e-05
158.8,128,0,5.2,9.7633187451016e-05,9.7633187451079e-05
159.2,128,0,5.6,9.767606115093e-05,9.7676061150993e-05
159.6,128,0,6,9.7947913880523e-05,9.7947913880586e-05
160,128,0,6.4,9.8298715944664e-05,9.8298715944727e-05
160.4,128,0,6.8,9.8649518008804e-05,9.8649518008868e-05
160.8,128,0,7.2,9.9000320072945e-05,9.9000320073009e-05
161.2,128,0,7.6,9.8952609383854e-05,9.8952609383919e-05
161.6,128,0,8,9.8730731411385e-05,9.8730731411449e-05
162,128,0,8.4,9.8508853438916e-05,9.850885343898e-05
162.4,128,0,8.8,9.8436803439166e-05,9.843680343923e-05
162.8,128,0,9.2,9.8400518445207e-05,9.8400518445271e-05
163.2,128,0,9.6,9.8364233451248e-05,9.8364233451311e-05
163.6,128,0,10,9.8327948457288e-05,9.8327948457352e-05
164,128,0,10.4,9.8291663463329e-05,9.8291663463392e-05
164.4,128,0,10.8,9.8272709405279e-05,9.8272709405342e-05
164.8,128,0,11.2,9.8323928369373e-05,9.8323928369436e-05
165.2,128,0,11.6,9.8375147333466e-05,9.8375147333529e-05
165.6,128,0,12,9.8420159884121e-05,9.8420159884184e-05
166,128,0,12.4,9.8422177328564e-05,9.8422177328627e-05
166.4,128,0,12.8,9.8424194773006e-05,9.842419477307e-05
166.8,128,0,13.2,9.8426212217449e-05,9.8426212217513e-05
167.2,128,0,13.6,9.8426563084676e-05,9.842656308474e-05
167.6,128,0,14,9.8422840049976e-05,9.842284005004e-05
168,128,0,14.4,9.8419117015277e-05,9.8419117015341e-05
168.4,128,0,14.8,9.8415393980577e-05,9.8415393980641e-05
168.8,128,0,15.2,9.8411181773137e-05,9.84111817732e-05
169.2,128,0,15.6,9.8402539597909e-05,9.8402539597972e-05
169.6,128,0,16,9.8393897422681e-05,9.8393897422744e-05
170,128,0,16.4,9.8385255247453e-05,9.8385255247517e-05
170.4,128,0,16.8,9.8376613072225e-05,9.8376613072289e-05
170.8,128,0,17.2,9.8376179695075e-05,9.8376179695139e-05
171.2,128,0,17.6,9.8377425086953e-05,9.8377425087017e-05
171.6,128,0,18,9.8378670478831e-05,9.8378670478895e-05
172,128,0,18.4,9.837991587071e-05,9.8379915870773e-05
172.4,128,0,18.8,9.8381161262588e-05,9.8381161262651e-05
172.8,128,0,19.2,9.8382406654466e-05,9.8382406654529e-05
173.2,128,0,19.6,9.8383651296022e-05,9.8383651296085e-05
173.6,128,0,20,9.8384799247082e-05,9.8384799247145e-05
174,128,0,20.4,9.8385947198142e-05,9.8385947198205e-05
174.4,128,0,20.8,9.8387095149202e-05,9.8387095149265e-05
174.8,128,0,21.2,9.8387529406778e-05,9.8387529406841e-05
175.2,128,0,21.6,9.8387376899593e-05,9.8387376899656e-05
175.6,128,0,22,9.8387076300805e-05,9.8387076300869e-05
176,128,0,22.4,9.8386775702018e-05,9.8386775702081e-05
176.4,128,0,22.8,9.838647510323e-05,9.8386475103294e-05
176.8,128,0,23.2,9.8386152581409e-05,9.8386152581473e-05
177.2,128,0,23.6,9.838577521243e-05,9.8385775212494e-05
177.6,128,0,24,9.8385397843451e-05,9.8385397843516e-05
178,128,0,24.4,9.8385020474472e-05,9.8385020474537e-05
178.4,128,0,24.8,9.8384643105493e-05,9.8384643105559e-05
178.8,128,0,25.2,9.8384580256896e-05,9.8384580256961e-05
179.2,128,0,25.6,9.8384633952961e-05,9.8384633953026e-05
179.6,128,0,26,9.8384687649027e-05,9.8384687649091e-05
180,128,0,26.4,9.8384741345092e-05,9.8384741345157e-05
180.4,128,0,26.8,9.8384795041157e-05,9.8384795041222e-05
180.8,128,0,27.2,9.8384848737223e-05,9.8384848737287e-05
181.2,128,0,27.6,9.8384899371194e-05,9.8384899371258e-05
181.6,128,0,28,9.8384945916834e-05,9.8384945916898e-05
182,128,0,28.4,9.8384992462474e-05,9.8384992462538e-05
182.4,128,0,28.8,9.8385035956817e-05,9.838503595688e-05
182.8,128,0,29.2,9.8385024008851e-05,9.8385024008914e-05
183.2,128,0,29.6,9.8385012503826e-05,9.838501250389e-05
