x,y,z,id,xi,xv
153.6,128,0,0,-1.8727836036448e-197,-1.8727836036448e-197
154,128,0,0.40000000000001,5.2681417412412e-06,2.1858608316171e-05
154.4,128,0,0.80000000000001,1.0536283482483e-05,4.3717216632345e-05
154.8,128,0,1.2,1.5804425223723e-05,6.5575824948512e-05
155.2,128,0,1.6,2.1072566964964e-05,8.7434433264682e-05
155.6,128,0,2,2.6340708706205e-05,0.00010929304158085
156,128,0,2.4,3.1608850447446e-05,0.00013115164989702
156.4,128,0,2.8,3.6407759125301e-05,0.00014133459284729
156.8,128,0,3.2,4.0588139748441e-05,0.00013761406430133
157.2,128,0,3.6,4.4708687264287e-05,0.00013444628068849
157.6,128,0,4,4.8829234780134e-05,0.00013127849707564
158,128,0,4.4,5.294978229598e-05,0.0001281107134628
158.4,128,0,4.8,5.6730996206854e-05,0.00012664196615385
158.8,128,0,5.2,6.0179699883952e-05,0.00012683809067112
159.2,128,0,5.6,6.362840356105e-05,0.00012703421518839
159.6,128,0,6,6.668877534907e-05,0.00012742018544212
160,128,0,6.4,6.9615254770311e-05,0.00012787161232121
160.4,128,0,6.8,7.2541734191552e-05,0.0001283230392003
160.8,128,0,7.2,7.5468213612793e-05,0.00012877446607939
161.2,128,0,7.6,7.8171052131284e-05,0.00012875105060785
161.6,128,0,8,8.0776149917091e-05,0.0001285201085225
162,128,0,8.4,8.3381247702899e-05,0.00012828916643715
162.4,128,0,8.8,8.5513539829811e-05,0.00012820812800127
162.8,128,0,9.2,8.7532969873487e-05,0.00012816287263576
163.2,128,0,9.6,8.9552399917164e-05,0.00012811761727024
163.6,128,0,10,9.1571829960841e-05,0.00012807236190473
164,128,0,10.4,9.3591260004518e-05,0.00012802710653922
164.4,128,0,10.8,9.5551395810396e-05,0.00012800018434558
164.8,128,0,11.2,9.7271449033107e-05,0.00012804749323112
165.2,128,0,11.6,9.8991502255817e-05,0.00012809480211666
165.6,128,0,12,0.00010068855918693,0.00012813686566518
166,128,0,12.4,0.00010222630865179,0.00012814259199186
166.4,128,0,12.8,0.00010376405811664,0.00012814831831855
166.8,128,0,13.2,0.00010530180758149,0.00012815404464523
167.2,128,0,13.6,0.00010669301675559,0.00012815699018885
167.6,128,0,14,0.00010772601224048,0.00012815313818516
168,128,0,14.4,0.00010875900772537,0.00012814928618146
168.4,128,0,14.8,0.00010979200321026,0.00012814543417777
168.8,128,0,15.2,0.00011082113082228,0.00012814117087922
169.2,128,0,15.6,0.00011181523082383,0.00012813318287809
169.6,128,0,16,0.00011280933082538,0.00012812519487697
170,128,0,16.4,0.00011380343082693,0.00012811720687584
170.4,128,0,16.8,0.00011479753082848,0.00012810921887471
170.8,128,0,17.2,0.00011546045001541,0.00012810878189153
171.2,128,0,17.6,0.00011605563990885,0.00012810988915574
171.6,128,0,18,0.00011665082980229,0.00012811099641995
172,128,0,18.4,0.00011724601969573,0.00012811210368416
172.4,128,0,18.8,0.00011784120958917,0.00012811321094837
172.8,128,0,19.2,0.00011843639948261,0.00012811431821259
173.2,128,0,19.6,0.00011903193576688,0.00012811542482709
173.6,128,0,20,0.00011967210979952,0.00012811644771637
174,128,0,20.4,0.00012031228383216,0.00012811747060565
174.4,128,0,20.8,0.0001209524578648,0.00012811849349493
174.8,128,0,21.2,0.00012147829844493,0.00012811889164974
175.2,128,0,21.6,0.00012190315083479,0.00012811877549489
175.6,128,0,22,0.00012222019179198,0.00012811852149267
176,128,0,22.4,0.00012253723274917,0.00012811826749045
176.4,128,0,22.8,0.00012285427370636,0.00012811801348823
176.8,128,0,23.2,0.00012317507015504,0.00012811774136486
177.2,128,0,23.6,0.0001235052621119,0.00012811742390589
177.6,128,0,24,0.00012383545406875,0.00012811710644693
178,128,0,24.4,0.00012416564602561,0.00012811678898796
178.4,128,0,24.8,0.00012449583798246,0.00012811647152899
178.8,128,0,25.2,0.00012471699012434,0.00012811641524993
179.2,128,0,25.6,0.00012489773786248,0.00012811645575037
179.6,128,0,26,0.00012507848560062,0.00012811649625081
180,128,0,26.4,0.00012525923333875,0.00012811653675124
180.4,128,0,26.8,0.00012543998107689,0.00012811657725168
180.8,128,0,27.2,0.00012562072881503,0.00012811661775212
181.2,128,0,27.6,0.00012580522660937,0.00012811665601996
181.6,128,0,28,0.00012599473126086,0.00012811669130695
182,128,0,28.4,0.00012618423591234,0.00012811672659394
182.4,128,0,28.8,0.00012636869059251,0.00012811675922706
182.8,128,0,29.2,0.00012646138689867,0.00012811674363914
183.2,128,0,29.6,0.00012655128718202,0.00012811673626174
183.6,128,0,30,0.00012663824183333,0.0001281167375342
