x,y,z,id,xi,xv
153.6,128,0,0,3.6559817528486e-84,3.6559817528486e-84
154,128,0,0.40000000000001,1.6753762795852e-06,1.6753762795857e-06
154.4,128,0,0.80000000000001,3.3507525591705e-06,3.3507525591715e-06
154.8,128,0,1.2,5.0261288387554e-06,5.0261288387569e-06
155.2,128,0,1.6,6.7015051183404e-06,6.7015051183424e-06
155.6,128,0,2,8.3768813979254e-06,8.3768813979279e-06
156,128,0,2.4,1.005225767751e-05,1.0052257677513e-05
156.4,128,0,2.8,1.0804420220628e-05,1.0804420220631e-05
156.8,128,0,3.2,1.0501558250513e-05,1.0501558250516e-05
157.2,128,0,3.6,1.0303284940854e-05,1.0303284940857e-05
157.6,128,0,4,1.0105011631195e-05,1.0105011631197e-05
158,128,0,4.4,9.9067383215357e-06,9.9067383215383e-06
158.4,128,0,4.8,9.8093150108154e-06,9.8093150108178e-06
158.8,128,0,5.2,9.8107137920778e-06,9.8107137920802e-06
159.2,128,0,5.6,9.8121125733402e-06,9.8121125733426e-06
159.6,128,0,6,9.8432147804544e-06,9.8432147804569e-06
160,128,0,6.4,9.8845583870019e-06,9.8845583870046e-06
160.4,128,0,6.8,9.9259019935494e-06,9.9259019935523e-06
160.8,128,0,7.2,9.967245600097e-06,9.9672456001e-06
161.2,128,0,7.6,9.961931159867e-06,9.9619311598701e-06
161.6,128,0,8,9.9362251382157e-06,9.9362251382188e-06
162,128,0,8.4,9.9105191165644e-06,9.9105191165675e-06
162.4,128,0,8.8,9.9020442924769e-06,9.9020442924798e-06
162.8,128,0,9.2,9.8976826781555e-06,9.8976826781583e-06
163.2,128,0,9.6,9.8933210638342e-06,9.8933210638368e-06
163.6,128,0,10,9.8889594495128e-06,9.8889594495153e-06
164,128,0,10.4,9.8845978351915e-06,9.8845978351938e-06
164.4,128,0,10.8,9.8822958230157e-06,9.8822958230179e-06
164.8,128,0,11.2,9.8883331473719e-06,9.8883331473741e-06
165.2,128,0,11.6,9.894370471728e-06,9.8943704717303e-06
165.6,128,0,12,9.8996800239833e-06,9.8996800239856e-06
166,128,0,12.4,9.8999479142409e-06,9.8999479142434e-06
166.4,128,0,12.8,9.9002158044984e-06,9.9002158045012e-06
166.8,128,0,13.2,9.900483694756e-06,9.9004836947591e-06
167.2,128,0,13.6,9.9005455172396e-06,9.9005455172428e-06
167.6,128,0,14,9.9001036127471e-06,9.9001036127502e-06
168,128,0,14.4,9.8996617082546e-06,9.8996617082576e-06
168.4,128,0,14.8,9.8992198037621e-06,9.899219803765e-06
168.8,128,0,15.2,9.8987199104031e-06,9.8987199104059e-06
169.2,128,0,15.6,9.8976948675634e-06,9.8976948675662e-06
169.6,128,0,16,9.8966698247236e-06,9.8966698247265e-06
170,128,0,16.4,9.8956447818839e-06,9.8956447818868e-06
170.4,128,0,16.8,9.8946197390441e-06,9.8946197390471e-06
170.8,128,0,17.2,9.8945684137252e-06,9.8945684137281e-06
171.2,128,0,17.6,9.8947162219214e-06,9.8947162219241e-06
171.6,128,0,18,9.8948640301176e-06,9.8948640301202e-06
172,128,0,18.4,9.8950118383138e-06,9.8950118383163e-06
172.4,128,0,18.8,9.89515964651e-06,9.8951596465123e-06
172.8,128,0,19.2,9.8953074547061e-06,9.8953074547084e-06
173.2,128,0,19.6,9.8954551666278e-06,9.8954551666299e-06
173.6,128,0,20,9.8955904721008e-06,9.8955904721029e-06
174,128,0,20.4,9.8957257775738e-06,9.8957257775759e-06
174.4,128,0,20.8,9.8958610830468e-06,9.895861083049e-06
174.8,128,0,21.2,9.895912914074e-06,9.8959129140762e-06
175.2,128,0,21.6,9.8958959910431e-06,9.8958959910451e-06
175.6,128,0,22,9.8958602388613e-06,9.8958602388637e-06
176,128,0,22.4,9.8958244866795e-06,9.8958244866822e-06
176.4,128,0,22.8,9.8957887344976e-06,9.8957887345008e-06
176.8,128,0,23.2,9.8957501815653e-06,9.8957501815688e-06
177.2,128,0,23.6,9.8957046217007e-06,9.8957046217044e-06
177.6,128,0,24,9.8956590618361e-06,9.89565906184e-06
178,128,0,24.4,9.8956135019715e-06,9.8956135019756e-06
178.4,128,0,24.8,9.8955679421069e-06,9.8955679421112e-06
178.8,128,0,25.2,9.8955605611173e-06,9.8955605611216e-06
179.2,128,0,25.6,9.8955673272049e-06,9.8955673272091e-06
179.6,128,0,26,9.8955740932926e-06,9.8955740932966e-06
180,128,0,26.4,9.8955808593802e-06,9.8955808593841e-06
180.4,128,0,26.8,9.8955876254679e-06,9.8955876254716e-06
180.8,128,0,27.2,9.8955943915555e-06,9.895594391559e-06
181.2,128,0,27.6,9.8956006560587e-06,9.895600656062e-06
181.6,128,0,28,9.8956062508754e-06,9.8956062508785e-06
182,128,0,28.4,9.8956118456921e-06,9.8956118456949e-06
182.4,128,0,28.8,9.8956170269266e-06,9.8956170269292e-06
182.8,128,0,29.2,9.89561469334e-06,9.8956146933427e-06
183.2,128,0,29.6,9.895612623668e-06,9.8956126236706e-06
183.6,128,0,30,9.8956108320319e-06,9.8956108320345e-06
184,128,0,30.4,9.8956090403958e-06,9.8956090403984e-06
184.4,128,0,30.8,9.8956072487597e-06,9.8956072487623e-06
184.8,128,0,31.2,9.8956054571236e-06,9.8956054571262e-06
185.2,128,0,31.6,9.8956036654876e-06,9.8956036654902e-06
185.6,128,0,32,9.8956018738515e-06,9.8956018738541e-06
186,128,0,32.4,9.8956000822154e-06,9.895600082218e-06
186.4,128,0,32.8,9.8955982905793e-06,9.8955982905819e-06
186.8,128,0,33.2,9.8955964989432e-06,9.8955964989458e-06
187.2,128,0,33.6,9.8955947073071e-06,9.8955947073097e-06
187.6,128,0,34,9.8955938143593e-06,9.8955938143619e-06
188,128,0,34.4,9.8955941735362e-06,9.8955941735389e-06
188.4,128,0,34.8,9.8955945327131e-06,9.8955945327159e-06
188.8,128,0,35.2,9.8955948918899e-06,9.8955948918929e-06
189.2,128,0,35.6,9.8955952510668e-06,9.8955952510699e-06
189.6,128,0,36,9.8955956102437e-06,9.8955956102469e-06
190,128,0,36.4,9.8955959694206e-06,9.8955959694238e-06
190.4,128,0,36.8,9.8955963285975e-06,9.8955963286008e-06
190.8,128,0,37.2,9.8955966877744e-06,9.8955966877778e-06
191.2,128,0,37.6,9.8955970632825e-06,9.895597063286e-06
191.6,128,0,38,9.8955974442321e-06,9.8955974442356e-06
192,128,0,38.4,9.8955978251816e-06,9.8955978251852e-06
192.4,128,0,38.8,9.8955982061311e-06,9.8955982061347e-06
192.8,128,0,39.2,9.8955985497099e-06,9.8955985497135e-06
193.2,128,0,39.6,9.8955988448071e-06,9.8955988448107e-06
193.6,128,0,40,9.8955991399044e-06,9.895599139908e-06
194,128,0,40.4,9.8955994350017e-06,9.8955994350053e-06
194.4,128,0,40.8,9.895599730099e-06,9.8955997301025e-06
194.8,128,0,41.2,9.8956000251963e-06,9.8956000251998e-06
195.2,128,0,41.6,9.8956003342753e-06,9.8956003342788e-06
195.6,128,0,42,9.8956006760496e-06,9.8956006760531e-06
196,128,0,42.4,9.8956010178239e-06,9.8956010178273e-06
196.4,128,0,42.8,9.8956013595982e-06,9.8956013596015e-06
196.8,128,0,43.2,9.8956017013725e-06,9.8956017013757e-06
197.2,128,0,43.6,9.8956020431468e-06,9.8956020431499e-06
197.6,128,0,44,9.8956023849212e-06,9.8956023849241e-06
198,128,0,44.4,9.8956027266955e-06,9.8956027266983e-06
198.4,128,0,44.8,9.8956030684698e-06,9.8956030684725e-06
198.8,128,0,45.2,9.8956028644903e-06,9.8956028644931e-06
199.2,128,0,45.6,9.8956026337533e-06,9.8956026337562e-06
199.6,128,0,46,9.8956024030163e-06,9.8956024030192e-06
200,128,0,46.4,9.8956021722793e-06,9.8956021722823e-06
200.4,128,0,46.8,9.8956017570491e-06,9.8956017570521e-06
200.8,128,0,47.2,9.8956012492662e-06,9.8956012492691e-06
201.2,128,0,47.6,9.8956007414832e-06,9.8956007414861e-06
201.6,128,0,48,9.8956002337003e-06,9.8956002337032e-06
202,128,0,48.4,9.8955997259173e-06,9.8955997259202e-06
202.4,128,0,48.8,9.8955992181344e-06,9.8955992181372e-06
202.8,128,0,49.2,9.8955987103514e-06,9.8955987103543e-06
203.2,128,0,49.6,9.8955982025684e-06,9.8955982025713e-06
203.6,128,0,50,9.8955976947855e-06,9.8955976947883e-06
204,128,0,50.4,9.8955971870025e-06,9.8955971870053e-06
204.4,128,0,50.8,9.8955966792196e-06,9.8955966792224e-06
204.8,128,0,51.2,9.8955961714366e-06,9.8955961714394e-06
205.2,128,0,51.6,9.8955956636537e-06,9.8955956636564e-06
