x,y,z,id,cv,ci,jvx,jix
0,128,0,0,0.00056577080202325,9.9984438316898e-05,-1.8178001360842e-26,-1.0633571829327e-28
1,128,0,1,0.00056577081439089,9.9984438394387e-05,-1.8178001360842e-26,-1.0633571829327e-28
2,128,0,2,0.00056577080936822,9.9984438318387e-05,1.0395889383445e-26,8.5375018957657e-29
3,128,0,3,0.00056577082210398,9.9984438382974e-05,-9.8452195086197e-27,-6.802544808102e-29
4,128,0,4,0.00056577080610097,9.998443836601e-05,7.45672129593e-27,1.7645742722908e-29
5,128,0,5,0.00056577081188257,9.9984438371413e-05,-2.826052183881e-27,-4.3366037079688e-30
6,128,0,6,0.00056577082272273,9.9984438370248e-05,-5.6684061809057e-27,1.1531472662602e-30
7,128,0,7,0.00056577081424195,9.9984438369732e-05,8.2698000669081e-27,2.5429623142469e-32
8,128,0,8,0.00056577080882863,9.9984438370348e-05,-3.1813256659552e-27,-9.2230368307911e-31
9,128,0,9,0.00056577081238818,9.9984438369077e-05,-1.7156207484932e-27,1.2395209099576e-30
10,128,0,10,0.0005657708193607,9.9984438369874e-05,2.0215920544563e-28,1.7116841798115e-32
11,128,0,11,0.00056577082088685,9.9984438370588e-05,-6.8089907356069e-27,-1.3778837418916e-30
12,128,0,12,0.00056577080722109,9.9984438367991e-05,1.5650924627749e-26,1.513590278503e-30
13,128,0,13,0.00056577081344847,9.9984438368503e-05,-3.6758927065422e-27,3.4966197689015e-31
14,128,0,14,0.00056577081982098,9.9984438367957e-05,-9.9369831414449e-27,-3.4409697042669e-31
15,128,0,15,0.00056577082097798,9.9984438369929e-05,5.9294931161261e-27,-1.1261658787584e-30
16,128,0,16,0.00056577082112731,9.9984438369789e-05,-5.9164212564506e-28,-2.4717437840417e-31
17,128,0,17,0.00056577081362917,9.9984438369493e-05,3.4580813554471e-27,1.344105762021e-30
18,128,0,18,0.00056577082141998,9.9984438368193e-05,-1.1128268411745e-26,2.9190957648046e-31
19,128,0,19,0.00056577081865099,9.9984438367986e-05,5.2435033989469e-27,-8.9655049335079e-32
20,128,0,20,0.00056577082045632,9.998443836985e-05,3.6874358343782e-27,-6.0756826273604e-31
21,128,0,21,0.00056577080769952,9.9984438369507e-05,1.0728728628705e-27,-3.4494061524216e-31
22,128,0,22,0.00056577081036987,9.9984438368175e-05,3.9100604671367e-27,1.7251892731225e-30
23,128,0,23,0.00056577080756242,9.9984438369422e-05,-7.4650723834923e-27,-1.8985548945688e-30
24,128,0,24,0.0005657708148128,9.9984438370642e-05,-2.3251736771873e-28,-7.9301257401021e-31
25,128,0,25,0.00056577081355763,9.9984438368084e-05,6.3285132342883e-27,2.0435991223908e-30
26,128,0,26,0.00056577082433907,9.9984438367946e-05,-8.1632109858137e-27,1.2786809371751e-31
27,128,0,27,0.00056577080749483,9.9984438368808e-05,1.6758528294464e-27,-8.8175452182815e-31
28,128,0,28,0.00056577081300646,9.9984438368022e-05,1.8475690880091e-27,7.9612965525611e-31
29,128,0,29,0.00056577082017124,9.9984438369924e-05,-9.833940777036e-28,-6.9389277852251e-31
30,128,0,30,0.00056577081418282,9.9984438369342e-05,-1.5503252029586e-27,5.1256843550378e-31
31,128,0,31,0.00056577082115172,9.9984438367843e-05,-3.8863890472235e-27,7.2531600679975e-31
32,128,0,32,0.00056577082364694,9.9984438368713e-05,-1.8849856978044e-27,-2.6323412308411e-31
33,128,0,33,0.0005657708164942,9.9984438368688e-05,9.5006349047134e-27,-2.2589691076914e-31
34,128,0,34,0.00056577081145859,9.9984438369879e-05,3.2948014298427e-28,-3.1004455188118e-31
35,128,0,35,0.00056577082522209,9.9984438368952e-05,-1.0107452011856e-26,1.1996866445142e-31
36,128,0,36,0.00056577081965236,9.9984438369951e-05,9.2025760791e-27,-6.4026204043416e-31
37,128,0,37,0.00056577081432976,9.9984438369845e-05,-3.6948639406311e-27,-4.5569186716155e-31
38,128,0,38,0.00056577081877689,9.998443836813e-05,1.5020621058808e-27,1.8527727637697e-30
39,128,0,39,0.00056577081325532,9.9984438368238e-05,-2.9381245090425e-27,-1.2045841890152e-30
40,128,0,40,0.00056577081083929,9.9984438370578e-05,2.1716047336013e-27,-1.3510006102117e-30
41,128,0,41,0.00056577080896014,9.9984438368667e-05,3.8598363735895e-27,1.2154617861238e-30
42,128,0,42,0.0005657708062368,9.9984438368582e-05,6.9220065809328e-27,-2.490785084696e-32
43,128,0,43,0.00056577081338869,9.9984438368317e-05,-8.3624941484852e-27,8.3548280598554e-31
44,128,0,44,0.00056577082328561,9.9984438370447e-05,-9.5017951636683e-27,-1.2218196154259e-30
45,128,0,45,0.00056577082023085,9.9984438370112e-05,8.6089844156473e-27,3.4088332742481e-31
46,128,0,46,0.00056577082325449,9.9984438369266e-05,-9.8172463675094e-28,6.1463759971382e-31
47,128,0,47,0.00056577081509603,9.9984438368948e-05,-3.6884073201823e-27,-8.6673323954154e-31
48,128,0,48,0.00056577080924876,9.9984438368881e-05,4.6105458724943e-27,6.370416211687e-31
49,128,0,49,0.00056577082495742,9.9984438369264e-05,-2.7414095299383e-27,-4.7868542354772e-31
50,128,0,50,0.00056577081322602,9.9984438369043e-05,-8.3063199059815e-28,8.6706527645686e-31
51,128,0,51,0.00056577081324973,9.9984438369048e-05,4.9905731809444e-27,-3.2835909826671e-31
52,128,0,52,0.00056577080937555,9.998443836907e-05,-1.7515322146226e-27,-4.0231523895738e-31
53,128,0,53,0.0005657708244958,9.9984438369423e-05,-7.0475160538104e-27,-1.5583712163585e-32
54,128,0,54,0.00056577080994741,9.9984438369489e-05,1.2019371785289e-26,-3.6845933205562e-31
55,128,0,55,0.00056577082482905,9.9984438369868e-05,-8.4818542163759e-27,-2.3188882183802e-31
56,128,0,56,0.00056577082560174,9.9984438369036e-05,-4.4189754394748e-27,6.4418041484816e-31
57,128,0,57,0.00056577082078665,9.9984438368601e-05,2.7859905680182e-27,8.3353293614096e-31
58,128,0,58,0.00056577080965199,9.9984438367589e-05,9.9151054730397e-27,-7.0113829835333e-31
59,128,0,59,0.00056577081747273,9.9984438368613e-05,-1.5673761523697e-27,9.5958499121956e-31
60,128,0,60,0.00056577081354309,9.9984438370395e-05,-5.441058512762e-27,-1.4943812653252e-30
61,128,0,61,0.00056577080959769,9.9984438369592e-05,4.3880946849783e-27,8.3597408509495e-31
62,128,0,62,0.00056577082283521,9.9984438370388e-05,-9.9353271242704e-27,-8.744903672725e-31
63,128,0,63,0.0005657708105192,9.9984438369899e-05,1.4547909094563e-26,-5.7017006404887e-31
64,128,0,64,0.00056577080744057,9.9984438369269e-05,-2.0867262453574e-28,1.4097948611465e-30
65,128,0,65,0.00056577082003284,9.9984438370234e-05,-6.3209342003167e-27,-8.3579112597834e-31
66,128,0,66,0.00056577081317181,9.9984438368141e-05,-1.8059630939142e-27,6.0400564215989e-31
67,128,0,67,0.00056577082376188,9.9984438368588e-05,-3.66699397491e-27,1.5563722186029e-31
68,128,0,68,0.00056577081213089,9.9984438369143e-05,3.8696875632777e-27,-4.4446868061043e-31
69,128,0,69,0.00056577081834615,9.9984438368872e-05,-1.868140719701e-27,-1.9584587586646e-31
70,128,0,70,0.00056577081900126,9.9984438367991e-05,1.3436684355222e-27,5.0826720219763e-31
71,128,0,71,0.00056577081008699,9.9984438370568e-05,9.2027389465951e-27,-4.1704514191013e-32
72,128,0,72,0.00056577081008517,9.9984438370234e-05,-6.321491419247e-27,5.7259427234391e-32
73,128,0,73,0.00056577081025593,9.9984438367842e-05,5.0802042626352e-27,1.0290230581696e-30
74,128,0,74,0.00056577082460928,9.99844383685e-05,-5.8401288904712e-27,-8.8721449620615e-31
75,128,0,75,0.00056577080709953,9.9984438370275e-05,2.9561927382469e-27,-2.2929690101942e-31
76,128,0,76,0.0005657708188869,9.9984438369955e-05,-6.6101825009208e-27,3.329889803564e-31
77,128,0,77,0.00056577081092639,9.9984438368892e-05,5.6298727954388e-27,-8.0790171915705e-31
78,128,0,78,0.00056577081838682,9.9984438370134e-05,-4.0472862826999e-27,5.9134927586201e-31
79,128,0,79,0.00056577081184061,9.9984438370095e-05,4.9114104913573e-27,-1.3293436718163e-30
80,128,0,80,0.00056577081409198,9.9984438369074e-05,-7.7617552413523e-29,8.0640077677451e-31
81,128,0,81,0.00056577082521499,9.9984438370473e-05,-1.145684024403e-26,-2.0529368136013e-31
82,128,0,82,0.0005657708194149,9.9984438370126e-05,6.4201733732398e-27,-1.1320087120285e-31
83,128,0,83,0.00056577081688019,9.9984438370263e-05,3.3845708354019e-27,-4.3071625367881e-31
84,128,0,84,0.00056577082255715,9.9984438369156e-05,-2.6804652451091e-27,1.4493106422018e-30
85,128,0,85,0.00056577082487142,9.9984438369718e-05,5.71976107699e-28,-4.0649619358502e-31
86,128,0,86,0.0005657708062916,9.9984438368687e-05,8.8069937356338e-27,1.0034731563486e-30
87,128,0,87,0.00056577081637442,9.9984438370416e-05,-8.7059736589984e-27,-1.541323831262e-30
